0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/swastikghosh/Downloads/heartcheck-ai/backend/.npmrc
5 silly config load:file:/Users/swastikghosh/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/swastikghosh/Downloads/heartcheck-ai/backend/.npm-cache/_logs/2026-05-25T21_44_59_207Z-
10 verbose logfile /Users/swastikghosh/Downloads/heartcheck-ai/backend/.npm-cache/_logs/2026-05-25T21_44_59_207Z-debug-0.log
11 silly logfile done cleaning log files
201 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
202 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
203 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
204 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
205 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
206 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
207 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz. Extracting by manifest.
208 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.5.tgz. Extracting by manifest.
209 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
210 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz. Extracting by manifest.
211 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
212 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
213 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
214 silly tarball no local data for @google/generative-ai@https://registry.npmjs.org/@google/generative-ai/-/generative-ai-0.21.0.tgz. Extracting by manifest.
215 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
216 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
217 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
218 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 206ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 206ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 207ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 249ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 248ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 249ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 252ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 253ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 265ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 266ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 265ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 266ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 269ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 269ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 267ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 272ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 307ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 309ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 316ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 316ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 317ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 317ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 319ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 324ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 329ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 330ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 330ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.1.tgz 335ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 334ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.2.tgz 340ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 353ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 367ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 367ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 376ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 376ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 379ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 386ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 389ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 389ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 389ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 389ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 390ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.14.tgz 393ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 398ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 414ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 416ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 422ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 422ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 423ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 423ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 422ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 425ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 442ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 443ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 443ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 450ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 454ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 522ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 523ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 523ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 524ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 524ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 524ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 545ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 546ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 546ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 547ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 550ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 554ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 554ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.2.tgz 556ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 573ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 573ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 574ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 576ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 578ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 585ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 585ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 591ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 591ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 597ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 598ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 598ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 604ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 605ms (cache miss)
303 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 663ms
304 silly audit report {}
305 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 638ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 640ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 640ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 640ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 647ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 649ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 648ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.5.tgz 653ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 654ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 654ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 655ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 659ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 704ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 705ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 704ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/@google/generative-ai/-/generative-ai-0.21.0.tgz 1094ms (cache miss)
321 silly ADD node_modules/vary
322 silly ADD node_modules/utils-merge
323 silly ADD node_modules/unpipe
324 silly ADD node_modules/undefsafe
325 silly ADD node_modules/type-is
326 silly ADD node_modules/touch
327 silly ADD node_modules/toidentifier
328 silly ADD node_modules/to-regex-range
329 silly ADD node_modules/supports-color
330 silly ADD node_modules/statuses
331 silly ADD node_modules/simple-update-notifier
332 silly ADD node_modules/side-channel-weakmap
333 silly ADD node_modules/side-channel-map
334 silly ADD node_modules/side-channel-list
335 silly ADD node_modules/side-channel
336 silly ADD node_modules/setprototypeof
337 silly ADD node_modules/serve-static
338 silly ADD node_modules/send
339 silly ADD node_modules/send/node_modules/ms
340 silly ADD node_modules/semver
341 silly ADD node_modules/safer-buffer
342 silly ADD node_modules/safe-buffer
343 silly ADD node_modules/readdirp
344 silly ADD node_modules/raw-body
345 silly ADD node_modules/range-parser
346 silly ADD node_modules/qs
347 silly ADD node_modules/pstree.remy
348 silly ADD node_modules/proxy-addr
349 silly ADD node_modules/picomatch
350 silly ADD node_modules/path-to-regexp
351 silly ADD node_modules/parseurl
352 silly ADD node_modules/on-finished
353 silly ADD node_modules/object-inspect
354 silly ADD node_modules/object-assign
355 silly ADD node_modules/normalize-path
356 silly ADD node_modules/nodemon
357 silly ADD node_modules/nodemon/node_modules/ms
358 silly ADD node_modules/nodemon/node_modules/debug
359 silly ADD node_modules/negotiator
360 silly ADD node_modules/ms
361 silly ADD node_modules/minimatch
362 silly ADD node_modules/mime-types
363 silly ADD node_modules/mime-db
364 silly ADD node_modules/mime
365 silly ADD node_modules/methods
366 silly ADD node_modules/merge-descriptors
367 silly ADD node_modules/media-typer
368 silly ADD node_modules/math-intrinsics
369 silly ADD node_modules/is-number
370 silly ADD node_modules/is-glob
371 silly ADD node_modules/is-extglob
372 silly ADD node_modules/is-binary-path
373 silly ADD node_modules/ipaddr.js
374 silly ADD node_modules/inherits
375 silly ADD node_modules/ignore-by-default
376 silly ADD node_modules/iconv-lite
377 silly ADD node_modules/http-errors
378 silly ADD node_modules/hasown
379 silly ADD node_modules/has-symbols
380 silly ADD node_modules/has-flag
381 silly ADD node_modules/gopd
382 silly ADD node_modules/glob-parent
383 silly ADD node_modules/get-proto
384 silly ADD node_modules/get-intrinsic
385 silly ADD node_modules/function-bind
386 silly ADD node_modules/fsevents
387 silly ADD node_modules/fresh
388 silly ADD node_modules/forwarded
389 silly ADD node_modules/finalhandler
390 silly ADD node_modules/fill-range
391 silly ADD node_modules/express
392 silly ADD node_modules/etag
393 silly ADD node_modules/escape-html
394 silly ADD node_modules/es-object-atoms
395 silly ADD node_modules/es-errors
396 silly ADD node_modules/es-define-property
397 silly ADD node_modules/encodeurl
398 silly ADD node_modules/ee-first
399 silly ADD node_modules/dunder-proto
400 silly ADD node_modules/dotenv
401 silly ADD node_modules/destroy
402 silly ADD node_modules/depd
403 silly ADD node_modules/debug
404 silly ADD node_modules/cors
405 silly ADD node_modules/cookie-signature
406 silly ADD node_modules/cookie
407 silly ADD node_modules/content-type
408 silly ADD node_modules/content-disposition
409 silly ADD node_modules/chokidar
410 silly ADD node_modules/call-bound
411 silly ADD node_modules/call-bind-apply-helpers
412 silly ADD node_modules/bytes
413 silly ADD node_modules/braces
414 silly ADD node_modules/brace-expansion
415 silly ADD node_modules/body-parser
416 silly ADD node_modules/binary-extensions
417 silly ADD node_modules/balanced-match
418 silly ADD node_modules/array-flatten
419 silly ADD node_modules/anymatch
420 silly ADD node_modules/accepts
421 silly ADD node_modules/@google/generative-ai
422 verbose cwd /Users/swastikghosh/Downloads/heartcheck-ai/backend
423 verbose os Darwin 25.3.0
424 verbose node v24.14.0
425 verbose npm  v11.9.0
426 verbose exit 0
427 info ok
