0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/swastikghosh/Downloads/heartcheck-ai/frontend/.npmrc
5 silly config load:file:/Users/swastikghosh/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/swastikghosh/Downloads/heartcheck-ai/frontend/.npm-cache/_logs/2026-05-25T21_50_31_559Z-
10 verbose logfile /Users/swastikghosh/Downloads/heartcheck-ai/frontend/.npm-cache/_logs/2026-05-25T21_50_31_559Z-debug-0.log
11 silly logfile done cleaning log files
170 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 461ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.32.tgz 461ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 488ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 564ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.7.tgz 587ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 721ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 736ms (cache miss)
177 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 736ms (cache miss)
178 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 747ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-4.7.0.tgz 753ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-beta.27.tgz 753ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 790ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.7.tgz 795ms (cache miss)
183 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.29.7.tgz 894ms (cache miss)
184 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 896ms (cache miss)
185 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 924ms (cache miss)
186 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 945ms
187 silly audit report {
187 silly audit report   esbuild: [
187 silly audit report     {
187 silly audit report       id: 1102341,
187 silly audit report       url: 'https://github.com/advisories/GHSA-67mh-4wv8-2f99',
187 silly audit report       title: 'esbuild enables any website to send any requests to the development server and read the response',
187 silly audit report       severity: 'moderate',
187 silly audit report       vulnerable_versions: '<=0.24.2',
187 silly audit report       cwe: [Array],
187 silly audit report       cvss: [Object]
187 silly audit report     }
187 silly audit report   ],
187 silly audit report   vite: [
187 silly audit report     {
187 silly audit report       id: 1116229,
187 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
187 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
187 silly audit report       severity: 'moderate',
187 silly audit report       vulnerable_versions: '<=6.4.1',
187 silly audit report       cwe: [Array],
187 silly audit report       cvss: [Object]
187 silly audit report     }
187 silly audit report   ]
187 silly audit report }
188 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
189 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
190 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 951ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 975ms (cache miss)
192 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 986ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.29.7.tgz 986ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 1006ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 1006ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 1255ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 1254ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 1449ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 1509ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 1603ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-darwin-arm64/-/rollup-darwin-arm64-4.60.4.tgz 1651ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1832ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 2104ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 2186ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.7.tgz 2468ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.7.tgz 2612ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/esbuild 1687ms (cache miss)
208 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
209 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.29.7.tgz 2803ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3330ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.21.5.tgz 4237ms (cache miss)
212 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
213 http fetch GET 200 https://registry.npmjs.org/vite 3331ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
215 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
216 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 142ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:undefined disposed:false
218 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
219 silly ADD node_modules/yallist
220 silly ADD node_modules/vite
221 silly ADD node_modules/update-browserslist-db
222 silly ADD node_modules/source-map-js
223 silly ADD node_modules/semver
224 silly ADD node_modules/scheduler
225 silly ADD node_modules/rollup
226 silly ADD node_modules/react-refresh
227 silly ADD node_modules/react-dom
228 silly ADD node_modules/react
229 silly ADD node_modules/postcss
230 silly ADD node_modules/picocolors
231 silly ADD node_modules/node-releases
232 silly ADD node_modules/nanoid
233 silly ADD node_modules/ms
234 silly ADD node_modules/lru-cache
235 silly ADD node_modules/loose-envify
236 silly ADD node_modules/json5
237 silly ADD node_modules/jsesc
238 silly ADD node_modules/js-tokens
239 silly ADD node_modules/gensync
240 silly ADD node_modules/fsevents
241 silly ADD node_modules/escalade
242 silly ADD node_modules/esbuild
243 silly ADD node_modules/electron-to-chromium
244 silly ADD node_modules/debug
245 silly ADD node_modules/convert-source-map
246 silly ADD node_modules/caniuse-lite
247 silly ADD node_modules/browserslist
248 silly ADD node_modules/baseline-browser-mapping
249 silly ADD node_modules/@vitejs/plugin-react
250 silly ADD node_modules/@types/estree
251 silly ADD node_modules/@types/babel__traverse
252 silly ADD node_modules/@types/babel__template
253 silly ADD node_modules/@types/babel__generator
254 silly ADD node_modules/@types/babel__core
255 silly ADD node_modules/@rollup/rollup-darwin-arm64
256 silly ADD node_modules/@rolldown/pluginutils
257 silly ADD node_modules/@jridgewell/trace-mapping
258 silly ADD node_modules/@jridgewell/sourcemap-codec
259 silly ADD node_modules/@jridgewell/resolve-uri
260 silly ADD node_modules/@jridgewell/remapping
261 silly ADD node_modules/@jridgewell/gen-mapping
262 silly ADD node_modules/@esbuild/darwin-arm64
263 silly ADD node_modules/@babel/types
264 silly ADD node_modules/@babel/traverse
265 silly ADD node_modules/@babel/template
266 silly ADD node_modules/@babel/plugin-transform-react-jsx-source
267 silly ADD node_modules/@babel/plugin-transform-react-jsx-self
268 silly ADD node_modules/@babel/parser
269 silly ADD node_modules/@babel/helpers
270 silly ADD node_modules/@babel/helper-validator-option
271 silly ADD node_modules/@babel/helper-validator-identifier
272 silly ADD node_modules/@babel/helper-string-parser
273 silly ADD node_modules/@babel/helper-plugin-utils
274 silly ADD node_modules/@babel/helper-module-transforms
275 silly ADD node_modules/@babel/helper-module-imports
276 silly ADD node_modules/@babel/helper-globals
277 silly ADD node_modules/@babel/helper-compilation-targets
278 silly ADD node_modules/@babel/generator
279 silly ADD node_modules/@babel/core
280 silly ADD node_modules/@babel/compat-data
281 silly ADD node_modules/@babel/code-frame
282 verbose cwd /Users/swastikghosh/Downloads/heartcheck-ai/frontend
283 verbose os Darwin 25.3.0
284 verbose node v24.14.0
285 verbose npm  v11.9.0
286 notice
286 notice New [33mminor[39m version of npm available! [33m11.9.0[39m -> [34m11.15.0[39m
286 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v11.15.0[39m
286 notice To update run: [4mnpm install -g npm@11.15.0[24m
286 notice  { force: true, Symbol(proc-log.meta): true }
287 verbose exit 0
288 info ok
